# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --build -j --trace -Wno-lint -Wno-style -Wno-TIMESCALEMOD -DRUN_TRACE=1 +define+PATH=addi.bin -CFLAGS -DPATH=addi.bin -O0 -g --top-module miniRV_SoC ALU.v Controller.v Data_RAM.v ForwardingUnit.v Inst_ROM.v MEXT.v MREQ.v NPC.v PC.v RF.v SEXT.v cpu_core.v cpu_top.v divider.v miniRV_SoC.v multiplier.v ram.v sim_main.cpp -I. -o sim"
T       848 8444249303085333  1784171954   867389200  1784171954   867389200 "unhashed" "obj_dir/VminiRV_SoC_miniRV_SoC__Slow.cpp"
T      1234 8444249303085328  1784171954   844214700  1784171954   844214700 "unhashed" "obj_dir/VminiRV_SoC_multiplier.h"
T      4685 8444249303085351  1784171954   928239900  1784171954   928239900 "unhashed" "obj_dir/VminiRV_SoC_multiplier__0.cpp"
T      3581 8444249303085350  1784171954   925264500  1784171954   925264500 "unhashed" "obj_dir/VminiRV_SoC_multiplier__0__Slow.cpp"
T       848 8444249303085349  1784171954   918354600  1784171954   918354600 "unhashed" "obj_dir/VminiRV_SoC_multiplier__Slow.cpp"
T      1268 8444249303085329  1784171954   847395600  1784171954   847395600 "unhashed" "obj_dir/VminiRV_SoC_multiplier__W21.h"
T      5304 8444249303085354  1784171954   936052500  1784171954   936052500 "unhashed" "obj_dir/VminiRV_SoC_multiplier__W21__0.cpp"
T      3876 8444249303085353  1784171954   933992300  1784171954   933992300 "unhashed" "obj_dir/VminiRV_SoC_multiplier__W21__0__Slow.cpp"
T       898 8444249303085352  1784171954   931086900  1784171954   931086900 "unhashed" "obj_dir/VminiRV_SoC_multiplier__W21__Slow.cpp"
S      4439 72339069016404149  1784165279   969857100  1784165279   969857100 "gsgz3VYLX8hBSTIcQvhC5uAuzHKQuE9HYAeTjELP" "ram.v"
